month,bab_return,ret_L_excess,ret_H_excess,ret_L_raw,ret_H_raw,beta_L,beta_H,n_low,n_high,n_total,rf,median_beta
2000-01,0.011399525682558066,0.005229530346152556,-0.002000503092718601,0.009133474824055562,0.001995047109466716,0.5465695384037397,1.09220918774843,590,591,1181,0.0040999999999999,0.755121
2000-02,-0.07283578992522567,0.007446517093249749,0.09592914931719428,0.011334689871027526,0.09992902153941649,0.5465604897472223,1.1095191201416668,600,600,1200,0.0043,0.766035
2000-03,-0.0180900109681429,0.014290093658748436,0.04902771512968403,0.01874915989110457,0.05362109136442357,0.5466062230449406,1.1083888497709278,614,615,1229,0.0046999999999999,0.762509
2000-04,0.07112335140380362,0.02176920241881817,-0.03214837105844768,0.025461871978201826,-0.02835925607835765,0.5289201477909669,1.0728451650147162,608,608,1216,0.0046,0.719668
2000-05,0.044293693874613245,-0.00496712284757239,-0.05731847552466564,-0.000726531932579317,-0.0529223282125119,0.5233106870347126,1.0656879360256881,608,608,1216,0.005,0.707015
2000-06,-0.021507573580317685,0.005805652722469205,0.03499195916247122,0.010024112334772784,0.03938949547585386,0.5230883288284226,1.0731631691715564,614,614,1228,0.004,0.7091514999999999
2000-07,0.06155471199215602,0.01447688840396607,-0.03632338018762728,0.01829936749330551,-0.03233251005601161,0.5210663503504928,1.0755626106223055,622,622,1244,0.0048,0.7042465
2000-08,-0.05742345130290443,0.023346257399394773,0.11106907183026446,0.02775571697449182,0.1156551308851886,0.5228327582777764,1.088092710788013,621,621,1242,0.005,0.707944
2000-09,0.08436224859442233,0.01503523768173911,-0.06043226549796645,0.02077717423342478,-0.05443764053853605,0.5214123120993753,1.0883471041167998,628,628,1256,0.0051,0.7113745
2000-10,-0.02259880332832978,-0.017428430050441455,-0.011963136884076216,-0.01111859816319834,-0.005377656545561377,0.5194820489126979,1.0924415349490881,627,627,1254,0.0056,0.7022124999999999
2000-11,0.1275663923984558,0.0034807921790510885,-0.13233707186093246,0.007489548808945321,-0.1281418303932057,0.5151124367639913,1.0954235145185636,622,622,1244,0.0051,0.6934675
2000-12,0.060860953037708054,0.04491559420112366,0.0297257454059885,0.05070880459176416,0.03572392426777712,0.5076525179377355,1.076392215419393,615,615,1230,0.005,0.6809080000000001
2001-01,-0.09850014050666502,0.028647837141868443,0.16825211506499635,0.0347254144252643,0.1745400982742884,0.507393390534414,1.0857711218329356,631,632,1263,0.0054,0.682521
2001-02,0.12718837309500228,0.010885245158464545,-0.11360891094140343,0.01454237125875679,-0.10981065244166924,0.5054695769761586,1.075297625425205,633,633,1266,0.0038,0.6752025
2001-03,0.0749080471694705,0.0027283153183169533,-0.07374915218738978,0.006968802110959938,-0.06935122316244648,0.5027658851877048,1.0614224053539936,630,630,1260,0.0042,0.6693725
2001-04,-0.09444049147447423,0.03314993461500761,0.1732490886655007,0.037018132129163384,0.1772456967519579,0.5004077401183213,1.0781818184129606,634,634,1268,0.0039,0.6664105
2001-05,0.05731819070415225,0.04048487148539508,0.025860475555103353,0.04261707227705023,0.028052684389277275,0.5014958448617509,1.1046746295160437,642,643,1285,0.0032,0.67285
2001-06,0.03226388447484663,0.014690442372231115,-0.0033209390550805553,0.01671709028412522,-0.0012235761454389394,0.502530599519309,1.0956747275853314,646,646,1292,0.0028,0.6714614999999999
2001-07,0.033741348476062,0.008613100092163928,-0.01785625632465991,0.010634992238940332,-0.0157615923062176,0.5001569467259184,1.080850954241922,648,648,1296,0.003,0.6639085
2001-08,0.07788697312053497,0.011883253183686283,-0.05777903682642611,0.014098959000217771,-0.05548254013582795,0.4964040460953229,1.07100751356542,657,657,1314,0.0031,0.658256
2001-09,0.0891024554552194,-0.03629419763961292,-0.1727041790012327,-0.03337502492658269,-0.16971375538254171,0.5002173609822538,1.0683218950703828,652,652,1304,0.0028,0.6716504999999999
2001-10,-0.06751332433217197,0.01982305608424783,0.11463930770914306,0.022039928512231365,0.11693242208766765,0.5044694100294354,1.0733194818506133,648,648,1296,0.0022,0.676721
2001-11,-0.05382995552282699,0.01623684721575525,0.09341528797109774,0.018266762463591817,0.09551059970937537,0.5051478475490994,1.0865689753868548,661,661,1322,0.0017,0.682024
2001-12,-0.0026961577418163213,0.031014799079941435,0.0697802489845817,0.032937131366272625,0.07177425196484505,0.5090221444298183,1.0967199573943982,678,679,1357,0.0015,0.691068
2002-01,0.052528793959834584,0.01995201445837967,-0.014637193243367404,0.02198829393953707,-0.012542668913496167,0.5092676582482837,1.096341857313989,682,683,1365,0.0014,0.689091
2002-02,0.06410661740878752,0.022207238669128476,-0.022218854333794925,0.02404823174529069,-0.020322590128937248,0.5075383196702935,1.0917381989889,674,675,1349,0.0013,0.687298
2002-03,0.028197859205554447,0.04349129603417388,0.0631375578918292,0.045437207041813144,0.06513427634606121,0.5104558389289819,1.107617398342432,688,688,1376,0.0013,0.6949289999999999
2002-04,0.1003426427677628,0.0354622137214884,-0.03654386346331058,0.03759526598744243,-0.034345503728577684,0.5195236540637218,1.1390218474033522,691,691,1382,0.0015,0.7150065000000001
2002-05,0.03762700776186205,0.005542359814608229,-0.02993345080014984,0.007663849768478989,-0.02774040827932375,0.5145562236146305,1.1145965156368038,697,697,1394,0.0014,0.7037935
2002-06,0.04661986477674381,-5.261465253719207e-05,-0.05131530720195639,0.0018914725697982463,-0.049319209382514766,0.5117204192948849,1.098295365380069,700,701,1401,0.0013,0.696316
2002-07,-0.012132237220784756,-0.05708229572206304,-0.10209918680376893,-0.05495121466355792,-0.099900599313375,0.5172775076952956,1.0395037669818572,692,692,1384,0.0015,0.6918355
2002-08,0.01936653295010658,0.020062313045002132,0.020142676850686724,0.02218874753756251,0.022341343700280177,0.5115273298148509,1.0145461230146906,683,683,1366,0.0014,0.6826915
2002-09,0.04253023471959656,-0.013303252338527199,-0.0689804326428599,-0.011373459678063401,-0.06698463911508223,0.5098881547296513,1.0052413820646362,682,683,1365,0.0014,0.681724
2002-10,-0.08576284969343606,-0.011162947542430805,0.06298781100838015,-0.008939393909212808,0.06528688237516214,0.5042660769290658,0.9899723109537198,680,680,1360,0.0014,0.674633
2002-11,-0.08831129751277988,0.010108607505098077,0.10886490627338133,0.012032208975001294,0.11085512529620624,0.5024399035143109,1.0040078338905853,695,695,1390,0.0012,0.6727965
2002-12,0.15033885145217943,0.02562226701227544,-0.09908516026982449,0.027643037758730404,-0.09698807333673755,0.5004115630042999,0.9994824994427627,702,703,1405,0.0011,0.671318
2003-01,0.059101453753120446,-0.004843122383399865,-0.06855116190002628,-0.004843122383399865,-0.06855116190002628,0.49727640342489215,0.9957933571593635,708,709,1417,0.001,0.665833
2003-02,0.017482849767943058,-0.00339949717071281,-0.02405414357970687,-0.00339949717071281,-0.02405414357970687,0.496450376731179,0.9886433131214489,704,704,1408,0.0009,0.6634485
2003-03,-0.008219892181827719,0.003975990143769124,0.015981728917886205,0.003975990143769124,0.015981728917886205,0.4940303343519939,0.982405163669532,702,702,1404,0.001,0.6575425
2003-04,-0.020431651306595897,0.047337706286903064,0.11456389205675416,0.047337706286903064,0.11456389205675416,0.494548157698511,0.9863379042059169,716,717,1433,0.001,0.660166
2003-05,0.0011284352833624278,0.06349881608812362,0.12764366524188278,0.06349881608812362,0.12764366524188278,0.4979352517295701,1.0098726172160166,738,738,1476,0.0009,0.665796
2003-06,0.034399636770224576,0.024112664482005417,0.014331687247555704,0.024112664482005417,0.014331687247555704,0.49738735262811173,1.0179472772519242,759,760,1519,0.001,0.665347
2003-07,-0.01864648294541292,0.022434764748092376,0.06626220789866424,0.022434764748092376,0.06626220789866424,0.5035990168410058,1.0485298329172774,770,771,1541,0.0007,0.678005
2003-08,-0.0040214030710074705,0.03529382430502363,0.07841978159006954,0.03529382430502363,0.07841978159006954,0.5066308362294928,1.0642542696110389,767,768,1535,0.0007,0.684382
2003-09,0.013312356519434758,0.0018830343090712098,-0.010532267773072,0.0018830343090712098,-0.010532267773072,0.5067570249482911,1.097510889973407,780,781,1561,0.0008,0.68903
2003-10,-0.00429722767844555,0.03565820447154215,0.08265778234812708,0.03565820447154215,0.08265778234812708,0.5150974520690025,1.1242383663959699,796,797,1593,0.0007,0.699139
2003-11,0.05773800094680702,0.03648653316823276,0.014187193960808546,0.03648653316823276,0.014187193960808546,0.518858406250533,1.1275078673777816,803,803,1606,0.0007,0.707829
2003-12,0.03463634629813185,0.02711913338590011,0.019782169262694972,0.02711913338590011,0.019782169262694972,0.5299725493895415,1.1964191795332713,1195,1195,2390,0.0008,0.7383715
2004-01,-0.007479009709809699,0.022535457146793336,0.061323799496463494,0.022535457146793336,0.061323799496463494,0.5388613593605768,1.2439025615928287,1228,1228,2456,0.0007,0.7644715
2004-02,0.04256507546713995,0.025468644744382832,0.005408388439792757,0.025468644744382832,0.005408388439792757,0.5439582451183317,1.2708038058410789,1239,1240,2479,0.0006,0.776907
2004-03,0.042903074261230224,0.012943883662342741,-0.025691378325817093,0.012943883662342741,-0.025691378325817093,0.5561053475626598,1.308973539962145,1253,1254,2507,0.0009,0.797579
2004-04,-0.0123651359902405,-0.03652127541729563,-0.06976457280758089,-0.03652127541729563,-0.06976457280758089,0.567965483930671,1.343259193882199,1262,1263,2525,0.0008,0.816892
2004-05,-0.00275140160244052,0.0038935339299389377,0.012844211804647447,0.0038935339299389377,0.012844211804647447,0.5756609764438261,1.3498923001772811,1254,1255,2509,0.0006,0.828869
2004-06,0.029929757380785176,0.030924900136747657,0.03174297152551686,0.030924900136747657,0.03174297152551686,0.5822774763526467,1.3693831802833611,1265,1266,2531,0.0008,0.842187
2004-07,0.043149749103190964,-0.004178854348631114,-0.06956674233079094,-0.004178854348631114,-0.06956674233079094,0.5862322293921156,1.3836397358153443,1266,1267,2533,0.001,0.850312
2004-08,0.027783161402043427,0.007269932686777435,-0.020717531151261764,0.00942806803574446,-0.018518886615554328,0.5806576125107513,1.3573703976648823,1257,1257,2514,0.0011,0.8470424999999999
2004-09,0.014087819272671304,0.02890370295102446,0.04717171817257474,0.030960744653576136,0.04927035602358019,0.5880429299560116,1.3452823103913385,1264,1264,2528,0.0011,0.85388
2004-10,0.02276700401009206,0.0134234341849825,0.00018579501463261315,0.015477952886687303,0.002281234970734719,0.5860520239471522,1.3478368212889749,1263,1264,2527,0.0011,0.854903
2004-11,0.020548497432198984,0.0507263701869917,0.08993593832590911,0.05279738979326494,0.09203291562135463,0.5880104065796625,1.3684856772407343,1284,1284,2568,0.0015,0.8685575
2004-12,0.014955737290108764,0.022703037482518968,0.03172956987557489,0.024856204631287994,0.03392686387978611,0.5984772072014892,1.3808110835166034,1299,1299,2598,0.0016,0.8786725
2005-01,0.02957138963831307,0.0003223761036183363,-0.04048280159832074,0.002292365942469796,-0.03848501767628662,0.5992856609915961,1.394350091661005,1537,1538,3075,0.0016,0.877082
2005-02,0.02076589212980152,0.015501451017376587,0.0073298205094704276,0.017370418147115423,0.00922860956954566,0.5953267229247622,1.3901538466680736,1554,1555,3109,0.0016,0.872987
2005-03,0.0023648031705409966,-0.019163937927144967,-0.04871726169070513,-0.016995371400189016,-0.04652100581463675,0.6069606187890368,1.4354607946519562,1560,1560,3120,0.0021,0.8988214999999999
2005-04,0.009022898252206979,-0.020724396918811016,-0.06013859605306767,-0.01865702622582682,-0.05804251572707598,0.6057641596689379,1.3909738067337365,1543,1544,3087,0.0021,0.894523
2005-05,-0.01261732462543743,0.023012443585279353,0.07083534666569004,0.02507131003096252,0.07293202719555386,0.6037099693784737,1.3961637632745285,1554,1555,3109,0.0024,0.899726
2005-06,0.02716739174458077,0.022460560019046085,0.013477916954739586,0.02462715754908748,0.0156725233130383,0.6122756427941484,1.4162909636269398,1561,1561,3122,0.0023,0.913214
2005-07,0.00410145454066433,0.03670046938894642,0.07834210891318251,0.03866722793414035,0.08033847901592608,0.6186027565325388,1.4185587145187708,1563,1564,3127,0.0024,0.922644
2005-08,0.005817843700769709,-0.005317822785230843,-0.020555173643944886,-0.003052330077149303,-0.01825975466078479,0.627652121132866,1.4383895848432842,1575,1576,3151,0.003,0.945734
2005-09,0.008537979247290266,0.0080425714817055,0.005930630217348898,0.010111090117649364,0.008029004490576353,0.6356420054247798,1.4413291027277546,1568,1569,3137,0.0029,0.959381
2005-10,-0.01696248636519284,-0.0287431241877464,-0.04029393704043582,-0.026684743476911594,-0.038199626749230144,0.6278013042188818,1.3980607911065932,1566,1566,3132,0.0027,0.9498549999999999
2005-11,0.00011954997931551414,0.02925309261860694,0.06587376048360151,0.03131321414988299,0.06797131942253651,0.6293559529177357,1.420873671559602,1576,1577,3153,0.0031,0.966707
2005-12,0.011190249989845628,-0.0007839714018574185,-0.01754485743328709,0.0033391413325175815,-0.01335763329266209,0.6211399661988282,1.408953966273828,1600,1600,3200,0.0032,0.9704475
2006-01,0.0039756417481976655,0.035670497810458286,0.07463595818724217,0.03959216296222063,0.07863122951049167,0.6322952062538358,1.4233000303097394,1604,1605,3209,0.0034999999999999,0.980167
2006-02,0.008025300138514508,0.0024613163278732844,-0.00595321197788083,0.00619815759529353,-0.002156517408499998,0.6373918693288019,1.4297693803280183,1597,1597,3194,0.0034,0.991126
2006-03,0.021886482612590866,0.024873153386466913,0.024909759374605378,0.029371283871393247,0.029500542771733605,0.6351258941034145,1.4418646433771145,1619,1619,3238,0.0037,0.9919955
2006-04,0.005513342625624803,0.007542777379925116,0.008971890581032337,0.011288339722172655,0.012767666818459797,0.6524918895401064,1.4837877626099025,1619,1620,3239,0.0036,1.02493
2006-05,0.008283404281864658,-0.022884814865265054,-0.06380313481647235,-0.018560987075917905,-0.059421228291295994,0.645447687793062,1.458719864715361,1627,1628,3255,0.0043,1.009827
2006-06,0.003687087192184132,-0.011529308745547813,-0.030460266586405823,-0.007228338864197963,-0.026069814313816074,0.6364970456873675,1.397210266774647,1621,1621,3242,0.004,0.9827865
2006-07,0.03288255777800539,-0.006682713797160275,-0.05997217436335692,-0.002756648976492798,-0.055976861529399284,0.6283640326734188,1.3781112904671715,1623,1623,3246,0.004,0.9768895
2006-08,-0.0026160830162067286,0.020858509346499635,0.049417637663544865,0.025363037460676644,0.05400972630999163,0.6354234997930792,1.3943148771226177,1637,1637,3274,0.0042,0.981762
2006-09,-0.002808546148499679,0.0035675251021419527,0.011703873785951582,0.007485095279995595,0.0156997284929244,0.6286480813868547,1.379610526760274,1650,1651,3301,0.0040999999999999,0.969664
2006-10,0.013336750962428964,0.03564038825288646,0.06048026764737042,0.039959992763569346,0.06486727280512185,0.6398904303155313,1.4277383180653733,1676,1676,3352,0.0040999999999999,0.997548
2006-11,0.011938620810730542,0.029920658698562377,0.04986396167065639,0.03402787398698466,0.05405005436981915,0.6363010271759666,1.4212661280050414,1698,1699,3397,0.0042,0.987702
2006-12,0.02045237747341188,0.01597090564789855,0.006850064642211858,0.0199055266489596,0.010833957508293433,0.6319684605175985,1.421380476143064,1709,1709,3418,0.004,0.9859855
2007-01,0.009572214384015364,0.01483114451216229,0.019958050756896245,0.018768095416555053,0.023944824841342315,0.6308060020272738,1.4317926055832895,1719,1720,3439,0.0044,0.993972
2007-02,0.011468453445878234,0.0030247251769292215,-0.0091712793434959,0.006767366537987824,-0.005380114932657839,0.6199818935285865,1.3917551274354127,1725,1725,3450,0.0038,0.9715689999999999
2007-03,0.008873712165576027,0.008158805366163759,0.005843828288180947,0.01248553664309769,0.010232090389856268,0.6195394232205969,1.360474393650945,1715,1715,3430,0.0043,0.9648315000000001
2007-04,0.010067859273100738,0.01759310095728976,0.02530239997153124,0.02151467487027158,0.029295425795672375,0.6117128056006382,1.3536099361714555,1721,1721,3442,0.0044,0.9649855
2007-05,0.00516423589161533,0.019424889226522926,0.035483123024292636,0.02373885448295458,0.0398718880234044,0.6230263437720378,1.3639987738064638,1724,1724,3448,0.0040999999999999,0.9736435
2007-06,-0.0001920123292667754,-0.009206623886156408,-0.019780471571611766,-0.005073674055439263,-0.015598462611589878,0.6326987675236825,1.3775332957775042,1710,1710,3420,0.004,0.9820694999999999
2007-07,-0.008674199269285122,-0.038566314868859836,-0.07201144113087664,-0.03443869821029541,-0.06782669017909132,0.6231517267031085,1.3532188697276284,1711,1712,3423,0.004,0.96591
2007-08,-0.009919647654827354,-0.004439585267860922,0.0033329943661631603,7.802105629658117e-05,0.007912592201878373,0.6086453925731773,1.2694988596487269,1684,1684,3368,0.0042,0.9277015
2007-09,0.01944708074595932,0.014147167523006198,0.004917380536283543,0.01786655628691513,0.008715006885742891,0.6044269471172623,1.2421274983682549,1666,1666,3332,0.0032,0.9184939999999999
2007-10,0.010607285164374362,0.004326355338058036,-0.0040871824553536,0.006577485546391368,-0.0017922088513286573,0.5955407819398384,1.2227180420156607,1680,1680,3360,0.0032,0.9086240000000001
2007-11,-0.0215630462988564,-0.0356968999811874,-0.046379817155562664,-0.031593041162053394,-0.042190860061258176,0.5869486742311686,1.1815096856052543,1662,1662,3324,0.0034,0.8830169999999999
2007-12,-0.010826321762012312,-0.005343125363434275,0.002102159478015517,-0.0033772838638065597,0.004099347785973001,0.5904870948930492,1.1825513492567523,1652,1652,3304,0.0027,0.888064
2008-01,-0.031383980664859756,-0.03153879502261219,-0.02638340097099877,-0.029476197317810312,-0.024284628087055574,0.5874973319511616,1.1831483094541608,1622,1622,3244,0.0021,0.88137
2008-02,0.027279324724402094,-0.01648195984663833,-0.06543226837070253,-0.01452712044636959,-0.06343328271781312,0.5983658314623264,1.1934907090141227,1597,1597,3194,0.0013,0.8924460000000001
2008-03,-0.049962874137554736,-0.023984257465261838,0.011298034351536907,-0.022027464006315525,0.01329726152265737,0.5931379528819561,1.1859395347365698,1582,1583,3165,0.0017,0.887174
2008-04,0.0099247320965048,0.006569521522474569,0.0014094650094515846,0.008710644649593959,0.0036066690562365244,0.5914632769514435,1.1919338072013212,1579,1580,3159,0.0018,0.888479
2008-05,0.030198461318255078,0.021965833668562015,0.008050021883668093,0.024015282096275844,0.010147670468951361,0.5946381264716654,1.1941220713580298,1588,1589,3177,0.0018,0.890457
2008-06,0.022747190636941597,-0.04854991011313143,-0.12452395914154638,-0.046499571839806575,-0.12242736669484945,0.599456734835347,1.2003808882977447,1580,1581,3161,0.0017,0.89295
2008-07,-0.04020299597846895,-0.004565034164925533,0.039707467278480964,-0.0024140648508977343,0.04190552944949542,0.5982908664038987,1.219034927657665,1542,1542,3084,0.0015,0.899988
2008-08,0.005216842774922417,0.020657701427151724,0.03620628452114368,0.022706224886615684,0.038305727658235256,0.5967216524150857,1.2314303416222745,1549,1550,3099,0.0013,0.903558
2008-09,-0.05612972188904414,-0.07768053471676979,-0.09012936384398947,-0.0756448948455489,-0.08802975328343142,0.5778803223082986,1.151173009148683,1544,1545,3089,0.0015,0.85283
2008-10,0.00815164763243445,-0.12843323853946811,-0.24357892510043155,-0.12843323853946811,-0.24357892510043155,0.6132984741142681,1.1195655913096254,1419,1419,2838,0.0008,0.8574215000000001
2008-11,-0.0013917042067806695,-0.07790438778447369,-0.14454931554188086,-0.07790438778447369,-0.14454931554188086,0.6144809048155836,1.152806002239268,1331,1331,2662,0.0003,0.8658465
2008-12,-0.12746490984121817,0.07003756411895823,0.28143966117831226,0.07003756411895823,0.28143966117831226,0.6116371327108938,1.1631022839995555,1311,1311,2622,0.0,0.86852
2009-01,0.09555882343707317,-0.02920463265021165,-0.16837533088383091,-0.02920463265021165,-0.16837533088383091,0.6205035140461509,1.1805469742169896,1310,1311,2621,0.0,0.872574
2009-02,0.018814622168690398,-0.0696334569382407,-0.15598503032778455,-0.0696334569382407,-0.15598503032778455,0.6152534823556379,1.1817664864357533,1270,1271,2541,0.0001,0.870681
2009-03,-0.054743116792304786,0.07988659701995367,0.2210634965669457,0.07988659701995367,0.2210634965669457,0.622133189046986,1.2070035204554057,1218,1219,2437,0.0002,0.876874
2009-04,-0.09439340754064338,0.07747983395579772,0.2704035389505356,0.07747983395579772,0.2704035389505356,0.6226137305308485,1.2356431623192068,1289,1290,2579,0.0001,0.893477
2009-05,0.051355474382723615,0.06957415209733747,0.07546283712829951,0.06957415209733747,0.07546283712829951,0.6228884430234016,1.2506160195004046,1357,1357,2714,0.0,0.8966035
2009-06,0.07270277647019642,0.018614411939340617,-0.05349341572213136,0.018614411939340617,-0.05349341572213136,0.6202132491403137,1.2530709351550127,1390,1390,2780,0.0001,0.897195
2009-07,-0.02004173069787149,0.04494516357993364,0.11521694783222386,0.04494516357993364,0.11521694783222386,0.6218974147127565,1.248115138734584,1384,1385,2769,0.0001,0.898396
2009-08,-0.01407948804400621,0.011607981777432922,0.04166998031269263,0.011607981777432922,0.04166998031269263,0.6202838932530514,1.2706791907167125,1449,1449,2898,0.0001,0.899986
2009-09,-0.014882594855560219,0.048149188789742385,0.11863535594893862,0.048149188789742385,0.11863535594893862,0.6280169052687568,1.2958359703537066,1514,1515,3029,0.0001,0.915435
2009-10,0.0026689101394668097,-0.013002621700181618,-0.03176670165516258,-0.013002621700181618,-0.03176670165516258,0.6434283630160655,1.3885714369107984,1512,1512,3024,0.0,0.946617
2009-11,-0.0032680195943638225,0.01993115195379921,0.04858180385912584,0.01993115195379921,0.04858180385912584,0.6543750924675378,1.4404716102990296,1503,1503,3006,0.0,0.97443
2009-12,0.0010574081303843935,0.029117355142595593,0.06328566314244438,0.029117355142595593,0.06328566314244438,0.6632021543577705,1.4770224620189456,1517,1518,3035,0.0001,0.990033
2010-01,0.006989169357858503,-0.017886377211426628,-0.05054876219015757,-0.017886377211426628,-0.05054876219015757,0.6712373022783067,1.502815254828135,1536,1536,3072,0.0,0.998844
2010-02,0.010290368716142001,0.02154807843519748,0.033024321695496274,0.02154807843519748,0.033024321695496274,0.6682927386612643,1.5043122038114658,1522,1522,3044,0.0,1.0059
2010-03,0.006082592975095565,0.03907394784459159,0.07811494848427766,0.03907394784459159,0.07811494848427766,0.704439292930011,1.5817365517294304,1573,1574,3147,0.0001,1.063655
2010-04,-0.0005819617597588173,0.031542835784725366,0.07065002202528428,0.031542835784725366,0.07065002202528428,0.7114074111407983,1.5727755674751611,1610,1611,3221,0.0001,1.077496
2010-05,0.008198076289841622,-0.05073782229602907,-0.11979639146236332,-0.05073782229602907,-0.11979639146236332,0.697762745377558,1.4805565169909476,1597,1598,3195,0.0001,1.0481
