month,umd
1927-01,0.005699999999999999
1927-02,-0.015
1927-03,0.0352
1927-04,0.0436
1927-05,0.0278
1927-06,0.0055000000000000005
1927-07,0.042199999999999994
1927-08,0.0125
1927-09,0.019299999999999998
1927-10,-0.0092
1927-11,-0.0022
1927-12,0.0311
1928-01,-0.0046
1928-02,-0.010700000000000001
1928-03,0.047
1928-04,-0.058499999999999996
1928-05,0.0264
1928-06,0.0179
1928-07,0.026699999999999998
1928-08,0.0368
1928-09,0.034
1928-10,0.051100000000000007
1928-11,0.0178
1928-12,0.0158
1929-01,0.024300000000000002
1929-02,0.031
1929-03,-0.0054
1929-04,0.0207
1929-05,-0.0232
1929-06,0.08310000000000001
1929-07,0.029500000000000002
1929-08,0.044000000000000004
1929-09,0.0296
1929-10,0.024399999999999998
1929-11,-0.0207
1929-12,0.054299999999999994
1930-01,-0.0546
1930-02,0.0115
1930-03,-0.042300000000000004
1930-04,0.041299999999999996
1930-05,-0.0076
1930-06,0.0584
1930-07,-0.021400000000000002
1930-08,0.0387
1930-09,0.1159
1930-10,0.06269999999999999
1930-11,-0.0132
1930-12,0.12480000000000001
1931-01,-0.111
1931-02,-0.1358
1931-03,0.09720000000000001
1931-04,0.11
1931-05,0.09230000000000001
1931-06,-0.17600000000000002
1931-07,0.084
1931-08,-0.031200000000000002
1931-09,0.0929
1931-10,0.0297
1931-11,0.0794
1931-12,0.1295
1932-01,-0.09939999999999999
1932-02,0.0149
1932-03,0.10039999999999999
1932-04,0.07629999999999999
1932-05,0.12539999999999998
1932-06,0.0192
1932-07,-0.45740000000000003
1932-08,-0.5261
1932-09,0.0246
1932-10,0.0462
1932-11,-0.0096
1932-12,0.0464
1933-01,-0.024399999999999998
1933-02,0.04650000000000001
1933-03,0.0424
1933-04,-0.174
1933-05,-0.0554
1933-06,0.0418
1933-07,-0.0034999999999999996
1933-08,0.0754
1933-09,0.0161
1933-10,-0.022099999999999998
1933-11,0.06480000000000001
1933-12,0.0401
1934-01,-0.0339
1934-02,0.0009
1934-03,-0.0067
1934-04,-0.0481
1934-05,-0.0239
1934-06,-0.0079
1934-07,0.08800000000000001
1934-08,0.0256
1934-09,-0.0006
1934-10,0.0688
1934-11,0.0377
1934-12,0.0453
1935-01,0.031
1935-02,0.1446
1935-03,0.023700000000000002
1935-04,-0.0475
1935-05,-0.0359
1935-06,0.026699999999999998
1935-07,-0.0478
1935-08,-0.0646
1935-09,0.08310000000000001
1935-10,0.0182
1935-11,-0.0704
1935-12,0.037000000000000005
1936-01,-0.0294
1936-02,0.0253
1936-03,0.0163
1936-04,-0.0767
1936-05,0.025
1936-06,0.005600000000000001
1936-07,0.024900000000000002
1936-08,0.006
1936-09,0.0141
1936-10,0.0068000000000000005
1936-11,0.0204
1936-12,0.0213
1937-01,-0.0199
1937-02,0.0278
1937-03,0.0331
1937-04,-0.0354
1937-05,0.005699999999999999
1937-06,0.0078000000000000005
1937-07,-0.0045000000000000005
1937-08,-0.018600000000000002
1937-09,-0.0681
1937-10,-0.0146
1937-11,-0.0131
1937-12,0.048499999999999995
1938-01,-0.0174
1938-02,-0.028399999999999998
1938-03,0.1578
1938-04,-0.09849999999999999
1938-05,0.0698
1938-06,-0.2487
1938-07,-0.0677
1938-08,0.0349
1938-09,0.0245
1938-10,-0.0753
1938-11,0.0332
1938-12,0.0233
1939-01,-0.0296
1939-02,0.0308
1939-03,-0.018600000000000002
1939-04,0.0273
1939-05,0.0347
1939-06,0.0225
1939-07,-0.0069
1939-08,0.0596
1939-09,-0.3145
1939-10,0.0655
1939-11,-0.0039000000000000003
1939-12,0.0542
1940-01,0.0174
1940-02,0.0167
1940-03,-0.0054
1940-04,0.0335
1940-05,0.0277
1940-06,-0.0246
1940-07,0.009300000000000001
1940-08,-0.018000000000000002
1940-09,-0.0006
1940-10,-0.0576
1940-11,0.0131
1940-12,0.0354
1941-01,-0.044000000000000004
1941-02,0.0104
1941-03,0.024700000000000003
1941-04,0.0305
1941-05,0.0252
1941-06,-0.0077
1941-07,-0.015600000000000001
1941-08,0.0018
1941-09,-0.0159
1941-10,0.049
1941-11,0.0441
1941-12,0.004
1942-01,-0.0382
1942-02,-0.0072
1942-03,-0.0026
1942-04,-0.0083
1942-05,-0.0478
1942-06,-0.013600000000000001
1942-07,0.0079
1942-08,0.0002
1942-09,-0.0089
1942-10,-0.0431
1942-11,-0.010700000000000001
1942-12,0.0318
1943-01,-0.003
1943-02,-0.0163
1943-03,0.0472
1943-04,0.058600000000000006
1943-05,0.059000000000000004
1943-06,-0.0132
1943-07,-0.0451
1943-08,0.009000000000000001
1943-09,0.0173
1943-10,-0.0069
1943-11,-0.0447
1943-12,0.0594
1944-01,0.0075
1944-02,0.0034000000000000002
1944-03,0.026099999999999998
1944-04,0.0051
1944-05,0.019
1944-06,-0.0552
1944-07,0.0014000000000000002
1944-08,0.0475
1944-09,-0.0131
1944-10,-0.0132
1944-11,0.013600000000000001
1944-12,0.0331
1945-01,0.0003
1945-02,0.032
1945-03,-0.030699999999999998
1945-04,0.0471
1945-05,0.0015
1945-06,0.0414
1945-07,-0.0268
1945-08,-0.013000000000000001
1945-09,0.0137
1945-10,0.0017000000000000001
1945-11,0.0431
1945-12,0.0123
1946-01,0.0377
1946-02,-0.0143
1946-03,0.027000000000000003
1946-04,0.0304
1946-05,-0.0053
1946-06,-0.025099999999999997
1946-07,0.0022
1946-08,-0.0005
1946-09,0.006999999999999999
1946-10,0.0091
1946-11,0.0028000000000000004
1946-12,0.0009
1947-01,-0.0632
1947-02,-0.005
1947-03,0.040999999999999995
1947-04,0.0541
1947-05,0.0337
1947-06,-0.0184
1947-07,-0.0338
1947-08,0.034
1947-09,0.001
1947-10,0.015600000000000001
1947-11,0.0426
1947-12,0.0364
1948-01,-0.04190000000000001
1948-02,0.0141
1948-03,-0.0025
1948-04,0.0416
1948-05,0.0233
1948-06,0.0397
1948-07,-0.016
1948-08,0.002
1948-09,-0.013600000000000001
1948-10,0.0273
1948-11,0.0058
1948-12,0.0466
1949-01,-0.0292
1949-02,-0.0043
1949-03,-0.0079
1949-04,0.0313
1949-05,0.030600000000000002
1949-06,-0.0129
1949-07,-0.0147
1949-08,0.0158
1949-09,-0.013999999999999999
1949-10,0.0002
1949-11,0.0125
1949-12,-0.008199999999999999
1950-01,-0.0236
1950-02,0.0137
1950-03,0.0147
1950-04,0.0026
1950-05,0.0036
1950-06,-0.0159
1950-07,-0.0051
1950-08,0.032400000000000005
1950-09,-0.0018
1950-10,0.0151
1950-11,0.0352
1950-12,0.049400000000000006
1951-01,0.0232
1951-02,-0.0195
1951-03,-0.029300000000000003
1951-04,0.059800000000000006
1951-05,-0.0096
1951-06,-0.0245
1951-07,0.0718
1951-08,0.0066
1951-09,0.0059
1951-10,-0.0021
1951-11,0.004699999999999999
1951-12,0.0175
1952-01,0.0137
1952-02,-0.0068000000000000005
1952-03,0.0165
1952-04,-0.020099999999999996
1952-05,0.005600000000000001
1952-06,0.0149
1952-07,-0.0055000000000000005
1952-08,0.0034000000000000002
1952-09,0.0173
1952-10,0.0273
1952-11,0.0036
1952-12,0.0154
1953-01,0.0074
1953-02,0.008
1953-03,0.0014000000000000002
1953-04,0.0184
1953-05,0.0091
1953-06,0.0
1953-07,-0.0037
1953-08,0.0212
1953-09,0.028999999999999998
1953-10,0.0025
1953-11,0.0196
1953-12,0.0521
1954-01,-0.0584
1954-02,0.0104
1954-03,0.0213
1954-04,0.0508
1954-05,-0.0202
1954-06,0.0355
1954-07,0.0043
1954-08,-0.0067
1954-09,0.0166
1954-10,0.0092
1954-11,0.0187
1954-12,-0.013999999999999999
1955-01,0.0147
1955-02,0.0104
1955-03,0.0096
1955-04,-0.0001
1955-05,0.0060999999999999995
1955-06,0.0472
1955-07,-0.012199999999999999
1955-08,0.0176
1955-09,0.0183
1955-10,-0.0052
1955-11,0.025699999999999997
1955-12,-0.013000000000000001
1956-01,-0.0148
1956-02,0.020099999999999996
1956-03,0.0352
1956-04,0.026699999999999998
1956-05,-0.016
1956-06,0.026699999999999998
1956-07,0.0253
1956-08,-0.0070999999999999995
1956-09,-0.0076
1956-10,0.024
1956-11,0.0342
1956-12,0.0379
1957-01,-0.030600000000000002
1957-02,0.0036
1957-03,-0.0027
1957-04,0.0098
1957-05,0.0017000000000000001
1957-06,0.0069
1957-07,-0.0003
1957-08,0.0046
1957-09,0.006
1957-10,0.0202
1957-11,0.0129
1957-12,0.0781
1958-01,-0.07719999999999999
1958-02,0.037200000000000004
1958-03,-0.0165
1958-04,0.019
1958-05,-0.0174
1958-06,-0.0089
1958-07,-0.0356
1958-08,0.0014000000000000002
1958-09,-0.0113
1958-10,0.0313
1958-11,0.015300000000000001
1958-12,-0.0070999999999999995
1959-01,-0.0029
1959-02,0.034
1959-03,0.0022
1959-04,0.0316
1959-05,0.015
1959-06,0.031400000000000004
1959-07,-0.0034999999999999996
1959-08,-0.01
1959-09,0.0078000000000000005
1959-10,0.034300000000000004
1959-11,0.0229
1959-12,0.0103
1960-01,-0.0351
1960-02,0.04
1960-03,0.0141
1960-04,0.028399999999999998
1960-05,0.0479
1960-06,0.0089
1960-07,-0.006999999999999999
1960-08,0.0151
1960-09,0.0038
1960-10,0.0126
1960-11,0.0364
1960-12,0.013600000000000001
1961-01,-0.0412
1961-02,0.009899999999999999
1961-03,0.0432
1961-04,0.0362
1961-05,-0.015700000000000002
1961-06,0.003
1961-07,0.0022
1961-08,0.016399999999999998
1961-09,0.0079
1961-10,0.030699999999999998
1961-11,0.0134
1961-12,-0.0218
1962-01,-0.0204
1962-02,-0.01
1962-03,0.0189
1962-04,0.0294
1962-05,0.0046
1962-06,0.064
1962-07,0.0051
1962-08,-0.005699999999999999
1962-09,0.039599999999999996
1962-10,0.0079
1962-11,-0.0719
1962-12,0.059000000000000004
1963-01,-0.0213
1963-02,0.0252
1963-03,0.0158
1963-04,-0.001
1963-05,0.0029
1963-06,0.0116
1963-07,0.0101
1963-08,0.01
1963-09,0.0012
1963-10,0.0313
1963-11,-0.0078000000000000005
1963-12,0.0184
1964-01,0.0102
1964-02,0.0033
1964-03,0.0069
1964-04,-0.0064
1964-05,0.0253
1964-06,0.004699999999999999
1964-07,-0.0038
1964-08,-0.0025
1964-09,-0.0039000000000000003
1964-10,0.0019
1964-11,0.011000000000000001
1964-12,-0.0069
1965-01,-0.0138
1965-02,0.0024
1965-03,0.0017000000000000001
1965-04,0.0253
1965-05,0.0055000000000000005
1965-06,-0.0318
1965-07,0.0409
1965-08,0.0258
1965-09,0.0329
1965-10,0.0345
1965-11,0.044000000000000004
1965-12,-0.001
1966-01,0.0528
1966-02,0.0458
1966-03,0.0147
1966-04,0.0588
1966-05,-0.0471
1966-06,0.0323
1966-07,-0.013000000000000001
1966-08,-0.022099999999999998
1966-09,-0.018600000000000002
1966-10,-0.052000000000000005
1966-11,0.057300000000000004
1966-12,0.009899999999999999
1967-01,-0.07
1967-02,0.0351
1967-03,0.0139
1967-04,0.0052
1967-05,0.0066
1967-06,0.0601
1967-07,-0.011000000000000001
1967-08,-0.0132
1967-09,0.0239
1967-10,0.0368
1967-11,0.012199999999999999
1967-12,0.032
1968-01,-0.0446
1968-02,-0.0334
1968-03,0.0319
1968-04,0.051100000000000007
1968-05,0.0375
1968-06,-0.0209
1968-07,-0.0089
1968-08,0.019
1968-09,-0.0064
1968-10,-0.0146
1968-11,0.0174
1968-12,0.0032
1969-01,-0.0015
1969-02,-0.0255
1969-03,0.0406
1969-04,0.0124
1969-05,0.0181
1969-06,-0.0231
1969-07,0.0182
1969-08,0.021400000000000002
1969-09,0.024300000000000002
1969-10,-0.0436
1969-11,0.036699999999999997
1969-12,0.0527
1970-01,0.005600000000000001
1970-02,0.0027
1970-03,-0.0036
1970-04,-0.0083
1970-05,-0.026600000000000002
1970-06,0.0564
1970-07,-0.031200000000000002
1970-08,-0.0668
1970-09,-0.0864
1970-10,0.09449999999999999
1970-11,0.0259
1970-12,-0.023
1971-01,-0.06860000000000001
1971-02,0.008199999999999999
1971-03,-0.013999999999999999
1971-04,0.013600000000000001
1971-05,0.009300000000000001
1971-06,0.0269
1971-07,-0.0232
1971-08,0.0344
1971-09,0.021
1971-10,0.005
1971-11,0.0151
1971-12,-0.0062
1972-01,0.0007000000000000001
1972-02,0.0253
1972-03,0.0294
1972-04,0.0279
1972-05,0.0333
1972-06,0.019
1972-07,0.0268
1972-08,-0.0536
1972-09,0.0183
1972-10,0.006999999999999999
1972-11,-0.0508
1972-12,0.0495
1973-01,0.038
1973-02,0.0222
1973-03,0.0355
1973-04,0.0635
1973-05,0.0719
1973-06,0.0433
1973-07,-0.1167
1973-08,0.0359
1973-09,-0.0698
1973-10,0.0678
1973-11,0.08929999999999999
1973-12,0.1016
1974-01,-0.0892
1974-02,0.0037
1974-03,-0.01
1974-04,0.0206
1974-05,-0.0029
1974-06,0.0232
1974-07,0.03
1974-08,0.030299999999999997
1974-09,0.0424
1974-10,-0.0053
1974-11,0.022000000000000002
1974-12,0.0298
1975-01,-0.138
1975-02,-0.0058
1975-03,-0.0207
1975-04,0.0151
1975-05,-0.0058
1975-06,-0.0004
1975-07,0.0034000000000000002
1975-08,-0.0016
1975-09,0.004
1975-10,-0.0022
1975-11,-0.005
1975-12,-0.001
1976-01,0.0437
1976-02,0.0038
1976-03,0.0022
1976-04,0.0053
1976-05,-0.010700000000000001
1976-06,-0.0044
1976-07,-0.0015
1976-08,-0.0078000000000000005
1976-09,0.002
1976-10,-0.0043
1976-11,0.0282
1976-12,0.0073
1977-01,0.0405
1977-02,0.0034000000000000002
1977-03,0.0068000000000000005
1977-04,0.04190000000000001
1977-05,0.020099999999999996
1977-06,0.016
1977-07,0.0038
1977-08,-0.0163
1977-09,0.021
1977-10,-0.0012
1977-11,0.021400000000000002
1977-12,0.0159
1978-01,-0.0058
1978-02,0.0196
1978-03,0.014499999999999999
1978-04,0.0049
1978-05,0.0277
1978-06,0.0278
1978-07,0.04190000000000001
1978-08,0.03
1978-09,-0.032
1978-10,-0.0842
1978-11,0.0545
1978-12,0.0301
1979-01,-0.0143
1979-02,-0.009899999999999999
1979-03,0.0291
1979-04,0.0087
1979-05,-0.0055000000000000005
1979-06,0.0077
1979-07,-0.010700000000000001
1979-08,-0.0029
1979-09,0.0528
1979-10,0.0204
1979-11,0.0803
1979-12,0.0472
1980-01,0.0745
1980-02,0.0789
1980-03,-0.0958
1980-04,-0.0048
1980-05,-0.0118
1980-06,0.0158
1980-07,0.0029
1980-08,0.030600000000000002
1980-09,0.054299999999999994
1980-10,0.0713
1980-11,0.1515
1980-12,-0.06709999999999999
1981-01,-0.0782
1981-02,-0.013500000000000002
1981-03,0.008199999999999999
1981-04,-0.0108
1981-05,0.0356
1981-06,-0.0567
1981-07,-0.024399999999999998
1981-08,-0.011000000000000001
1981-09,0.0213
1981-10,0.0383
1981-11,-0.0021
1981-12,0.0128
1982-01,0.0177
1982-02,0.0487
1982-03,0.028999999999999998
1982-04,-0.0046
1982-05,0.025099999999999997
1982-06,0.0489
1982-07,0.044000000000000004
1982-08,-0.036000000000000004
1982-09,0.0414
1982-10,0.0001
1982-11,0.0592
1982-12,-0.0002
1983-01,-0.0163
1983-02,0.0369
1983-03,0.0088
1983-04,0.0163
1983-05,-0.0155
1983-06,0.0183
1983-07,-0.0308
1983-08,-0.0538
1983-09,-0.0001
1983-10,-0.0446
1983-11,-0.0014000000000000002
1983-12,0.008100000000000001
1984-01,-0.025699999999999997
1984-02,0.0045000000000000005
1984-03,0.0109
1984-04,0.021400000000000002
1984-05,0.0154
1984-06,-0.0053
1984-07,0.0277
1984-08,-0.0562
1984-09,0.0366
1984-10,0.032799999999999996
1984-11,0.015600000000000001
1984-12,0.0146
1985-01,-0.0682
1985-02,0.019
1985-03,0.0178
1985-04,0.029500000000000002
1985-05,0.0405
1985-06,0.0337
1985-07,-0.0369
1985-08,0.0177
1985-09,0.016
1985-10,0.0487
1985-11,-0.0055000000000000005
1985-12,-0.0023
1986-01,0.029500000000000002
1986-02,0.0256
1986-03,0.023799999999999998
1986-04,-0.0034999999999999996
1986-05,0.0206
1986-06,0.049400000000000006
1986-07,0.0189
1986-08,-0.051699999999999996
1986-09,-0.056799999999999996
1986-10,0.044800000000000006
1986-11,-0.0027
1986-12,0.0045000000000000005
1987-01,0.0203
1987-02,-0.0222
1987-03,0.0166
1987-04,0.002
1987-05,-0.0077
1987-06,-0.0022
1987-07,0.025699999999999997
1987-08,-0.0095
1987-09,0.008
1987-10,-0.0775
1987-11,-0.0121
1987-12,0.0588
1988-01,-0.0735
1988-02,-0.014499999999999999
1988-03,0.0060999999999999995
1988-04,0.022000000000000002
1988-05,0.0066
1988-06,-0.0302
1988-07,0.0066
1988-08,0.0036
1988-09,0.0029
1988-10,0.013000000000000001
1988-11,0.0018
1988-12,0.0031
1989-01,-0.0025
1989-02,0.009899999999999999
1989-03,0.0351
1989-04,0.0171
1989-05,0.014199999999999999
1989-06,0.004
1989-07,0.053200000000000004
1989-08,-0.0049
1989-09,0.0351
1989-10,0.013500000000000002
1989-11,0.027000000000000003
1989-12,0.0279
1990-01,-0.0298
1990-02,-0.0051
1990-03,0.0172
1990-04,0.022799999999999997
1990-05,0.031400000000000004
1990-06,0.024900000000000002
1990-07,0.0604
1990-08,0.0197
1990-09,0.0571
1990-10,0.0674
1990-11,-0.0536
1990-12,0.0025
1991-01,-0.0647
1991-02,-0.049400000000000006
1991-03,0.0271
1991-04,-0.0232
1991-05,-0.0009
1991-06,0.0042
1991-07,0.0426
1991-08,0.0158
1991-09,0.0175
1991-10,0.0318
1991-11,0.0118
1991-12,0.08289999999999999
1992-01,-0.025
1992-02,-0.006999999999999999
1992-03,-0.0021
1992-04,-0.0255
1992-05,0.0006
1992-06,-0.005699999999999999
1992-07,0.0147
1992-08,-0.004699999999999999
1992-09,0.0144
1992-10,0.025
1992-11,-0.0025
1992-12,0.0433
1993-01,0.048499999999999995
1993-02,0.0318
1993-03,0.037000000000000005
1993-04,0.0036
1993-05,0.0021
1993-06,0.045700000000000005
1993-07,0.0322
1993-08,0.0254
1993-09,0.0339
1993-10,-0.026699999999999998
1993-11,-0.04769999999999999
1993-12,0.0233
1994-01,0.0011
1994-02,-0.0034000000000000002
1994-03,-0.0132
1994-04,0.0033
1994-05,-0.020499999999999997
1994-06,-0.009000000000000001
1994-07,0.0011
1994-08,0.0154
1994-09,0.0132
1994-10,0.0131
1994-11,-0.0012
1994-12,0.0345
1995-01,-0.0184
1995-02,-0.004699999999999999
1995-03,0.0045000000000000005
1995-04,0.018000000000000002
1995-05,-0.0055000000000000005
1995-06,0.0301
1995-07,0.026000000000000002
1995-08,0.0005
1995-09,0.0286
1995-10,0.0417
1995-11,-0.0072
1995-12,0.0248
1996-01,0.005699999999999999
1996-02,0.005699999999999999
1996-03,-0.018500000000000003
1996-04,-0.009399999999999999
1996-05,0.016200000000000003
1996-06,0.0102
1996-07,-0.0015
1996-08,-0.0002
1996-09,0.026699999999999998
1996-10,0.037200000000000004
1996-11,-0.0235
1996-12,0.0053
1997-01,0.0187
1997-02,-0.0218
1997-03,0.0088
1997-04,0.0483
1997-05,-0.0519
1997-06,0.0259
1997-07,0.037000000000000005
1997-08,-0.025699999999999997
1997-09,0.0146
1997-10,-0.0053
1997-11,0.0038
1997-12,0.0391
1998-01,0.0005
1998-02,-0.011899999999999999
1998-03,0.0213
1998-04,0.0076
1998-05,0.0191
1998-06,0.0726
1998-07,0.0379
1998-08,0.019
1998-09,-0.006500000000000001
1998-10,-0.0533
1998-11,0.0113
1998-12,0.08869999999999999
1999-01,0.028399999999999998
1999-02,-0.0014000000000000002
1999-03,-0.0121
1999-04,-0.0898
1999-05,-0.0525
1999-06,0.0466
1999-07,0.017
1999-08,0.0298
1999-09,0.0638
1999-10,0.0545
1999-11,0.054900000000000004
1999-12,0.13140000000000002
2000-01,0.018600000000000002
2000-02,0.1802
2000-03,-0.06849999999999999
2000-04,-0.086
2000-05,-0.08990000000000001
2000-06,0.1663
2000-07,-0.0016
2000-08,0.0559
2000-09,0.0189
2000-10,-0.045599999999999995
2000-11,-0.0217
2000-12,0.0659
2001-01,-0.2535
2001-02,0.126
2001-03,0.08650000000000001
2001-04,-0.0801
2001-05,0.0215
2001-06,0.0062
2001-07,0.0548
2001-08,0.0546
2001-09,0.11380000000000001
2001-10,-0.0832
2001-11,-0.0861
2001-12,0.0002
2002-01,0.0365
2002-02,0.0683
2002-03,-0.0169
2002-04,0.077
2002-05,0.030899999999999997
2002-06,0.062400000000000004
2002-07,0.0363
2002-08,0.0187
2002-09,0.09179999999999999
2002-10,-0.0558
2002-11,-0.1643
2002-12,0.09720000000000001
2003-01,0.0159
2003-02,0.0121
2003-03,0.013999999999999999
2003-04,-0.0935
2003-05,-0.1075
2003-06,-0.0123
2003-07,-0.003
2003-08,-0.0053
2003-09,-0.0007000000000000001
2003-10,0.0401
2003-11,0.013600000000000001
2003-12,-0.0554
2004-01,0.025699999999999997
2004-02,-0.011699999999999999
2004-03,0.0019
2004-04,-0.053399999999999996
2004-05,0.0149
2004-06,0.0208
2004-07,-0.022400000000000003
2004-08,-0.0155
2004-09,0.0548
2004-10,-0.0143
2004-11,0.0308
2004-12,-0.0285
2005-01,0.0296
2005-02,0.034300000000000004
2005-03,0.0043
2005-04,-0.0068000000000000005
2005-05,0.0037
2005-06,0.0207
2005-07,0.0003
2005-08,0.0207
2005-09,0.0346
2005-10,-0.011899999999999999
2005-11,0.0034000000000000002
2005-12,0.0078000000000000005
2006-01,0.0252
2006-02,-0.0178
2006-03,0.0126
2006-04,0.006
2006-05,-0.0366
2006-06,0.0155
2006-07,-0.0204
2006-08,-0.0336
2006-09,-0.0098
2006-10,-0.0025
2006-11,-0.0104
2006-12,0.0079
2007-01,0.0017000000000000001
2007-02,-0.0129
2007-03,0.0258
2007-04,-0.0016
2007-05,-0.0033
2007-06,0.0052
2007-07,0.028399999999999998
2007-08,-0.0003
2007-09,0.0443
2007-10,0.050300000000000004
2007-11,0.011200000000000002
2007-12,0.06559999999999999
2008-01,-0.0774
2008-02,0.0613
2008-03,0.0425
2008-04,-0.0033
2008-05,0.0339
2008-06,0.12710000000000002
2008-07,-0.050199999999999995
2008-08,-0.044800000000000006
2008-09,0.0086
2008-10,0.0787
2008-11,0.0728
2008-12,-0.0509
2009-01,-0.0236
2009-02,0.0436
2009-03,-0.1183
2009-04,-0.34340000000000004
2009-05,-0.1253
2009-06,0.0545
2009-07,-0.0554
2009-08,-0.091
2009-09,-0.0487
2009-10,0.024900000000000002
2009-11,0.0039000000000000003
2009-12,0.03
2010-01,-0.0533
2010-02,0.0369
2010-03,0.035699999999999996
2010-04,0.0316
2010-05,-0.002
2010-06,-0.027000000000000003
2010-07,0.0178
2010-08,0.0004
2010-09,0.0138
2010-10,0.0146
2010-11,0.0273
2010-12,-0.03
2011-01,-0.003
2011-02,0.018799999999999997
2011-03,0.0345
2011-04,0.0005
2011-05,-0.006
2011-06,0.0182
2011-07,0.002
2011-08,-0.0027
2011-09,-0.024
2011-10,-0.013999999999999999
2011-11,0.0388
2011-12,0.0183
2012-01,-0.0801
2012-02,-0.0026
2012-03,0.0131
2012-04,0.037200000000000004
2012-05,0.0644
2012-06,-0.011000000000000001
2012-07,0.03
2012-08,-0.0235
2012-09,-0.0113
2012-10,0.0005
2012-11,0.0053
2012-12,-0.029300000000000003
2013-01,-0.0182
2013-02,0.0123
2013-03,0.0192
2013-04,0.0022
2013-05,-0.020099999999999996
2013-06,0.0043
2013-07,0.0174
2013-08,0.0004
2013-09,0.0302
2013-10,0.0002
2013-11,0.0039000000000000003
2013-12,0.0002
2014-01,0.0161
2014-02,0.0213
2014-03,-0.0327
2014-04,-0.0382
2014-05,0.0089
2014-06,0.006500000000000001
2014-07,-0.0017000000000000001
2014-08,0.0083
2014-09,0.006
2014-10,-0.0021
2014-11,0.0069
2014-12,0.0103
2015-01,0.0374
2015-02,-0.031
2015-03,0.027000000000000003
2015-04,-0.0727
2015-05,0.056799999999999996
2015-06,0.0301
2015-07,0.09970000000000001
2015-08,-0.0216
2015-09,0.0524
2015-10,-0.0319
2015-11,0.0229
2015-12,0.0334
2016-01,0.016
2016-02,-0.0435
2016-03,-0.0504
2016-04,-0.059800000000000006
2016-05,0.0147
2016-06,0.042
2016-07,-0.0331
2016-08,-0.0341
2016-09,0.0026
2016-10,0.0051
2016-11,-0.04769999999999999
2016-12,-0.0027
2017-01,-0.009300000000000001
2017-02,-0.0151
2017-03,-0.0097
2017-04,0.0048
2017-05,0.015
2017-06,-0.001
2017-07,0.0163
2017-08,0.0331
2017-09,-0.013500000000000002
2017-10,0.0421
2017-11,-0.009399999999999999
2017-12,-0.0155
2018-01,0.0408
2018-02,0.0368
2018-03,-0.012
2018-04,0.0045000000000000005
2018-05,0.0391
2018-06,-0.0226
2018-07,-0.0143
2018-08,0.053
2018-09,-0.0008
2018-10,-0.0206
2018-11,-0.013999999999999999
2018-12,0.0176
2019-01,-0.0862
2019-02,0.005
2019-03,0.022400000000000003
2019-04,-0.0291
2019-05,0.0755
2019-06,-0.022400000000000003
2019-07,0.0292
2019-08,0.0751
2019-09,-0.0674
2019-10,0.0013
2019-11,-0.0254
2019-12,-0.0222
2020-01,0.0602
2020-02,-0.0028000000000000004
2020-03,0.0821
2020-04,-0.0548
2020-05,0.0016
2020-06,-0.0083
2020-07,0.0771
2020-08,0.0046
2020-09,0.0319
2020-10,-0.031400000000000004
2020-11,-0.1255
2020-12,-0.023700000000000002
2021-01,0.0431
2021-02,-0.079
2021-03,-0.061200000000000004
2021-04,0.0123
2021-05,0.005600000000000001
2021-06,0.0207
2021-07,-0.0218
2021-08,0.0263
2021-09,0.0139
2021-10,0.0332
2021-11,0.0096
2021-12,-0.0239
2022-01,-0.0242
2022-02,0.0166
2022-03,0.0294
2022-04,0.05
2022-05,0.0254
2022-06,0.0109
2022-07,-0.0436
2022-08,0.018500000000000003
2022-09,0.036699999999999997
2022-10,0.039
2022-11,-0.017
2022-12,0.049100000000000005
2023-01,-0.1617
2023-02,0.0055000000000000005
2023-03,-0.0235
2023-04,0.0176
2023-05,-0.0088
2023-06,-0.0269
2023-07,-0.0406
2023-08,0.0378
2023-09,0.0033
2023-10,0.0167
2023-11,0.0256
2023-12,-0.0553
2024-01,0.0542
2024-02,0.049
2024-03,-0.0032
2024-04,-0.0043
2024-05,-0.0016
2024-06,0.0085
2024-07,-0.0235
2024-08,0.0481
2024-09,-0.0062
2024-10,0.03
2024-11,0.01
2024-12,-0.003
2025-01,0.0096
2025-02,-0.008100000000000001
2025-03,-0.028399999999999998
2025-04,0.049699999999999994
2025-05,0.022099999999999998
2025-06,-0.0264
2025-07,-0.0097
2025-08,-0.0354
2025-09,0.0463
2025-10,0.0027
2025-11,-0.018000000000000002
2025-12,-0.0241
